Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkSalto

Grammar

Rule 0     S' -> S
    $end            reduce using rule 2 (S -> Bloque_Inst .)
    TkId            reduce using rule 2 (S -> Bloque_Inst .)
    TkIf            reduce using rule 2 (S -> Bloque_Inst .)
    TkWhile         reduce using rule 2 (S -> Bloque_Inst .)
    TkFor           reduce using rule 2 (S -> Bloque_Inst .)
    TkRead          reduce using rule 2 (S -> Bloque_Inst .)
    TkPrint         reduce using rule 2 (S -> Bloque_Inst .)
    TkWith          reduce using rule 2 (S -> Bloque_Inst .)
    TkShift         reduce using rule 2 (S -> Bloque_Inst .)
    TkBegin         reduce using rule 2 (S -> Bloque_Inst .)
    TkEnd           reduce using rule 2 (S -> Bloque_Inst .)
    TkOtherwise     reduce using rule 2 (S -> Bloque_Inst .)


state 3

    (14) Bloque_Inst -> TkBegin . Lista_Instrucciones TkEnd
    (15) Bloque_Inst -> TkBegin . TkEnd
    (25) Lista_Instrucciones -> . Inst
    (26) Lista_Instrucciones -> . Inst Lista_Instrucciones
    (16) Inst -> . Inst_Asignacion
    (17) Inst -> . Inst_If
    (18) Inst -> . Inst_Bool
    (19) Inst -> . Inst_For
    (20) Inst -> . Inst_Entrada
    (21) Inst -> . Inst_Salida
    (22) Inst -> . Inst_Punto
    (23) Inst -> . S
    (72) Inst_Asignacion -> . TkId TkAsignacion Operacion TkPuntoYComa
    (73) Inst_Asignacion -> . Op_Arreglo TkAsignacion Operacion TkPuntoYComa
    (27) Inst_If -> . TkIf Operacion TkHacer Lista_Instrucciones TkEnd
    (28) Inst_If -> . TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd
    (29) Inst_Bool -> . TkWhile Operacion TkHacer Lista_Instrucciones TkEnd
    (30) Inst_For -> . TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd
    (31) Inst_For -> . TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd
    (75) Inst_Entrada -> . TkRead TkId TkPuntoYComa
    (74) Inst_Salida -> . TkPrint Operacion TkPuntoYComa
    (24) Inst_Punto -> . TkId TkPunto Operacion TkPuntoYComa
    (1) S -> . TkWith Lista_Declaraciones Bloque_Inst
    (2) S -> . Bloque_Inst
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo
    (14) Bloque_Inst -> . TkBegin Lista_Instrucciones TkEnd
    (15) Bloque_Inst -> . TkBegin TkEnd

    TkEnd           shift and go to state 10
    TkId            shift and go to state 14
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 16
    TkFor           shift and go to state 21
    TkRead          shift and go to state 24
    TkPrint         shift and go to state 13
    TkWith          shift and go to state 1
    TkShift         shift and go to state 17
    TkBegin         shift and go to state 3

    Inst_For                       shift and go to state 7
    Bloque_Inst                    shift and go to state 2
    Inst                           shift and go to state 12
    Inst_If                        shift and go to state 9
    S                              shift and go to state 18
    Inst_Salida                    shift and go to state 8
    Inst_Asignacion                shift and go to state 19
    Inst_Punto                     shift and go to state 20
    Lista_Instrucciones            shift and go to state 11
    Inst_Bool                      shift and go to state 23
    Inst_Entrada                   shift and go to state 25
    Op_Arreglo                     shift and go to state 15

state 4

    (0) S' -> S .



state 5

    (1) S -> TkWith Lista_Declaraciones . Bloque_Inst
    (14) Bloque_Inst -> . TkBegin Lista_Instrucciones TkEnd
    (15) Bloque_Inst -> . TkBegin TkEnd

    TkBegin         shift and go to state 3

    Bloque_Inst                    shift and go to state 26

state 6

    (3) Lista_Declaraciones -> TkVar . Lista_Variables Lista_Declaraciones
    (4) Lista_Declaraciones -> TkVar . Lista_Variables
    (5) Lista_Variables -> . TkId TkComa Lista_Variables
    (6) Lista_Variables -> . TkId TkAsignacion Operacion TkComa Lista_Variables
    (7) Lista_Variables -> . TkId TkAsignacion Operacion TkDosPuntos Tipo
    (8) Lista_Variables -> . TkId TkDosPuntos Tipo

    TkId            shift and go to state 27

    Lista_Variables                shift and go to state 28

state 7

    (19) Inst -> Inst_For .

    TkId            reduce using rule 19 (Inst -> Inst_For .)
    TkIf            reduce using rule 19 (Inst -> Inst_For .)
    TkWhile         reduce using rule 19 (Inst -> Inst_For .)
    TkFor           reduce using rule 19 (Inst -> Inst_For .)
    TkRead          reduce using rule 19 (Inst -> Inst_For .)
    TkPrint         reduce using rule 19 (Inst -> Inst_For .)
    TkWith          reduce using rule 19 (Inst -> Inst_For .)
    TkShift         reduce using rule 19 (Inst -> Inst_For .)
    TkBegin         reduce using rule 19 (Inst -> Inst_For .)
    TkEnd           reduce using rule 19 (Inst -> Inst_For .)
    TkOtherwise     reduce using rule 19 (Inst -> Inst_For .)


state 8

    (21) Inst -> Inst_Salida .

    TkId            reduce using rule 21 (Inst -> Inst_Salida .)
    TkIf            reduce using rule 21 (Inst -> Inst_Salida .)
    TkWhile         reduce using rule 21 (Inst -> Inst_Salida .)
    TkFor           reduce using rule 21 (Inst -> Inst_Salida .)
    TkRead          reduce using rule 21 (Inst -> Inst_Salida .)
    TkPrint         reduce using rule 21 (Inst -> Inst_Salida .)
    TkWith          reduce using rule 21 (Inst -> Inst_Salida .)
    TkShift         reduce using rule 21 (Inst -> Inst_Salida .)
    TkBegin         reduce using rule 21 (Inst -> Inst_Salida .)
    TkEnd           reduce using rule 21 (Inst -> Inst_Salida .)
    TkOtherwise     reduce using rule 21 (Inst -> Inst_Salida .)


state 9

    (17) Inst -> Inst_If .

    TkId            reduce using rule 17 (Inst -> Inst_If .)
    TkIf            reduce using rule 17 (Inst -> Inst_If .)
    TkWhile         reduce using rule 17 (Inst -> Inst_If .)
    TkFor           reduce using rule 17 (Inst -> Inst_If .)
    TkRead          reduce using rule 17 (Inst -> Inst_If .)
    TkPrint         reduce using rule 17 (Inst -> Inst_If .)
    TkWith          reduce using rule 17 (Inst -> Inst_If .)
    TkShift         reduce using rule 17 (Inst -> Inst_If .)
    TkBegin         reduce using rule 17 (Inst -> Inst_If .)
    TkEnd           reduce using rule 17 (Inst -> Inst_If .)
    TkOtherwise     reduce using rule 17 (Inst -> Inst_If .)


state 10

    (15) Bloque_Inst -> TkBegin TkEnd .

    TkId            reduce using rule 15 (Bloque_Inst -> TkBegin TkEnd .)
    TkIf            reduce using rule 15 (Bloque_Inst -> TkBegin TkEnd .)
    TkWhile         reduce using rule 15 (Bloque_Inst -> TkBegin TkEnd .)
    TkFor           reduce using rule 15 (Bloque_Inst -> TkBegin TkEnd .)
    TkRead          reduce using rule 15 (Bloque_Inst -> TkBegin TkEnd .)
    TkPrint         reduce using rule 15 (Bloque_Inst -> TkBegin TkEnd .)
    TkWith          reduce using rule 15 (Bloque_Inst -> TkBegin TkEnd .)
    TkShift         reduce using rule 15 (Bloque_Inst -> TkBegin TkEnd .)
    TkBegin         reduce using rule 15 (Bloque_Inst -> TkBegin TkEnd .)
    TkEnd           reduce using rule 15 (Bloque_Inst -> TkBegin TkEnd .)
    TkOtherwise     reduce using rule 15 (Bloque_Inst -> TkBegin TkEnd .)
    $end            reduce using rule 15 (Bloque_Inst -> TkBegin TkEnd .)


state 11

    (14) Bloque_Inst -> TkBegin Lista_Instrucciones . TkEnd

    TkEnd           shift and go to state 29


state 12

    (25) Lista_Instrucciones -> Inst .
    (26) Lista_Instrucciones -> Inst . Lista_Instrucciones
    (25) Lista_Instrucciones -> . Inst
    (26) Lista_Instrucciones -> . Inst Lista_Instrucciones
    (16) Inst -> . Inst_Asignacion
    (17) Inst -> . Inst_If
    (18) Inst -> . Inst_Bool
    (19) Inst -> . Inst_For
    (20) Inst -> . Inst_Entrada
    (21) Inst -> . Inst_Salida
    (22) Inst -> . Inst_Punto
    (23) Inst -> . S
    (72) Inst_Asignacion -> . TkId TkAsignacion Operacion TkPuntoYComa
    (73) Inst_Asignacion -> . Op_Arreglo TkAsignacion Operacion TkPuntoYComa
    (27) Inst_If -> . TkIf Operacion TkHacer Lista_Instrucciones TkEnd
    (28) Inst_If -> . TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd
    (29) Inst_Bool -> . TkWhile Operacion TkHacer Lista_Instrucciones TkEnd
    (30) Inst_For -> . TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd
    (31) Inst_For -> . TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd
    (75) Inst_Entrada -> . TkRead TkId TkPuntoYComa
    (74) Inst_Salida -> . TkPrint Operacion TkPuntoYComa
    (24) Inst_Punto -> . TkId TkPunto Operacion TkPuntoYComa
    (1) S -> . TkWith Lista_Declaraciones Bloque_Inst
    (2) S -> . Bloque_Inst
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo
    (14) Bloque_Inst -> . TkBegin Lista_Instrucciones TkEnd
    (15) Bloque_Inst -> . TkBegin TkEnd

    TkEnd           reduce using rule 25 (Lista_Instrucciones -> Inst .)
    TkOtherwise     reduce using rule 25 (Lista_Instrucciones -> Inst .)
    TkId            shift and go to state 14
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 16
    TkFor           shift and go to state 21
    TkRead          shift and go to state 24
    TkPrint         shift and go to state 13
    TkWith          shift and go to state 1
    TkShift         shift and go to state 17
    TkBegin         shift and go to state 3

    Inst_For                       shift and go to state 7
    Bloque_Inst                    shift and go to state 2
    Inst                           shift and go to state 12
    Inst_If                        shift and go to state 9
    S                              shift and go to state 18
    Inst_Salida                    shift and go to state 8
    Inst_Asignacion                shift and go to state 19
    Inst_Punto                     shift and go to state 20
    Lista_Instrucciones            shift and go to state 30
    Inst_Bool                      shift and go to state 23
    Inst_Entrada                   shift and go to state 25
    Op_Arreglo                     shift and go to state 15

state 13

    (74) Inst_Salida -> TkPrint . Operacion TkPuntoYComa
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 39
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 14

    (72) Inst_Asignacion -> TkId . TkAsignacion Operacion TkPuntoYComa
    (24) Inst_Punto -> TkId . TkPunto Operacion TkPuntoYComa
    (55) Op_Arreglo -> TkId . TkCorcheteAbre Operacion TkCorcheteCierra
    (57) Op_Arreglo -> TkId . TkConca TkId
    (62) Op_Arreglo -> TkId . TkConca Op_Arreglo

    TkAsignacion    shift and go to state 46
    TkPunto         shift and go to state 44
    TkCorcheteAbre  shift and go to state 43
    TkConca         shift and go to state 45


state 15

    (73) Inst_Asignacion -> Op_Arreglo . TkAsignacion Operacion TkPuntoYComa
    (58) Op_Arreglo -> Op_Arreglo . TkCorcheteAbre Operacion TkCorcheteCierra
    (60) Op_Arreglo -> Op_Arreglo . TkConca TkId
    (61) Op_Arreglo -> Op_Arreglo . TkConca Op_Arreglo

    TkAsignacion    shift and go to state 49
    TkCorcheteAbre  shift and go to state 47
    TkConca         shift and go to state 48


state 16

    (29) Inst_Bool -> TkWhile . Operacion TkHacer Lista_Instrucciones TkEnd
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 50
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 17

    (56) Op_Arreglo -> TkShift . TkId
    (59) Op_Arreglo -> TkShift . Op_Arreglo
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkId            shift and go to state 51
    TkShift         shift and go to state 17

    Op_Arreglo                     shift and go to state 52

state 18

    (23) Inst -> S .

    TkId            reduce using rule 23 (Inst -> S .)
    TkIf            reduce using rule 23 (Inst -> S .)
    TkWhile         reduce using rule 23 (Inst -> S .)
    TkFor           reduce using rule 23 (Inst -> S .)
    TkRead          reduce using rule 23 (Inst -> S .)
    TkPrint         reduce using rule 23 (Inst -> S .)
    TkWith          reduce using rule 23 (Inst -> S .)
    TkShift         reduce using rule 23 (Inst -> S .)
    TkBegin         reduce using rule 23 (Inst -> S .)
    TkEnd           reduce using rule 23 (Inst -> S .)
    TkOtherwise     reduce using rule 23 (Inst -> S .)


state 19

    (16) Inst -> Inst_Asignacion .

    TkId            reduce using rule 16 (Inst -> Inst_Asignacion .)
    TkIf            reduce using rule 16 (Inst -> Inst_Asignacion .)
    TkWhile         reduce using rule 16 (Inst -> Inst_Asignacion .)
    TkFor           reduce using rule 16 (Inst -> Inst_Asignacion .)
    TkRead          reduce using rule 16 (Inst -> Inst_Asignacion .)
    TkPrint         reduce using rule 16 (Inst -> Inst_Asignacion .)
    TkWith          reduce using rule 16 (Inst -> Inst_Asignacion .)
    TkShift         reduce using rule 16 (Inst -> Inst_Asignacion .)
    TkBegin         reduce using rule 16 (Inst -> Inst_Asignacion .)
    TkEnd           reduce using rule 16 (Inst -> Inst_Asignacion .)
    TkOtherwise     reduce using rule 16 (Inst -> Inst_Asignacion .)


state 20

    (22) Inst -> Inst_Punto .

    TkId            reduce using rule 22 (Inst -> Inst_Punto .)
    TkIf            reduce using rule 22 (Inst -> Inst_Punto .)
    TkWhile         reduce using rule 22 (Inst -> Inst_Punto .)
    TkFor           reduce using rule 22 (Inst -> Inst_Punto .)
    TkRead          reduce using rule 22 (Inst -> Inst_Punto .)
    TkPrint         reduce using rule 22 (Inst -> Inst_Punto .)
    TkWith          reduce using rule 22 (Inst -> Inst_Punto .)
    TkShift         reduce using rule 22 (Inst -> Inst_Punto .)
    TkBegin         reduce using rule 22 (Inst -> Inst_Punto .)
    TkEnd           reduce using rule 22 (Inst -> Inst_Punto .)
    TkOtherwise     reduce using rule 22 (Inst -> Inst_Punto .)


state 21

    (30) Inst_For -> TkFor . TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd
    (31) Inst_For -> TkFor . TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd

    TkId            shift and go to state 53


state 22

    (27) Inst_If -> TkIf . Operacion TkHacer Lista_Instrucciones TkEnd
    (28) Inst_If -> TkIf . Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
